policy_area,sub_area,topic,title,year,source,state,format,level,type,asset,summary
Civil Rights,Civil Liberties,Anti-USA Patriot Act and Homeland Security Act,2007 Port Orford Chapter 2.30 Title 2,160,Bill of Rights Defense Committee,Oregon,Exemplary,Municipal,Act/Ordinance,http://www.bordc.org/detail.php?id=5,"The ordinance amends the City of Port Orford Municipal Code to protect the rights and liberties of all people as stated in the United States and the Oregon Constitutions and the Bill of Rights, and to prohibit unconstitutional detainments or profiling, It also states that the city shall expend no funds or resources for activities that violate the constitutional rights and freedoms of all persons."
Civil Rights,Civil Liberties,Anti-USA Patriot Act and Homeland Security Act,2004 Arcata Resolution to Defend the Bill of Rights and Civil Liberties,170,Bill of Rights Defense Committee,California,Exemplary,Municipal,Act/Ordinance,http://www.bordc.org/detail.php?id=119,"The resolution aims to protect the rights and liberties of all people as stated in the United States and California Constitutions and the Bill of Rights, and to prohibit unconstitutional detainments or profiling, It also states that the city shall expend no funds or resources for activities that violate the constitutional rights and freedoms of all persons."
Civil Rights,Civil Liberties,Anti-USA Patriot Act and Homeland Security Act,2006 Huntington Ordinance Defending the People's Bill of Rights,180,Bill of Rights Defense Committee,West Virginia,Exemplary,Municipal,Act/Ordinance,http://www.bordc.org/detail.php?id=380," This ordinance of the Council amends, modifies, and re-enacts Article 99 of the Codified Ordinances of the City of Huntington, as Revised, Concerning People's Bill of Rights. It aims to protect the rights and liberties of all people as stated in the United States and West Virginia Constitutions and the Bill of Rights, and to prohibit unconstitutional profiling or searches. "
Civil Rights,Civil Liberties,Anti-Strategic Litigation Against Public Participation,2014 Rhode Island Title 9 Chapter 33 Section 2,190,Rhode Island Legislature,Rhode Island,Exemplary,State,Act/Ordinance (or administrative rule?),http://www.rilin.state.ri.us/Statutes/TITLE9/9-33/9-33-2.HTM,"This law restricts Strategic Lawsuits Against Public Participation. SLAPPs are cases by corporations against a party's exercise of its right of petition or of free speech, used to silence and harass critics by forcing them to spend money to defend these suits. Victims of a SLAAP can collect a fine and attorneys fees from those misusing a SLAAP."
Civil Rights,Civil Liberties,Anti-Strategic Litigation Against Public Participation,1999 Massachusetts Chapter 231 Section 59H,200,Massachusetts Legislature,Massachusetts,Exemplary,State,Is a Statute an Administrative rule?,http://www.malegislature.gov/Laws/GeneralLaws/PartIII/TitleII/Chapter231/Section59H,"This law restricts Strategic Lawsuits Against Public Participation. SLAPPs are cases by corporations against a party's exercise of its right of petition or of free speech, used to silence and harass critics by forcing them to spend money to defend these suits. In any case in which a SLAPP victim asserts that the civil claims against them are based on exercising of their right of petition under the constitution of the United States or of the commonwealth, the party may bring a special motion to dismiss."
Civil Rights,Civil Liberties,Anti-USA Patriot Act and Homeland Security Act,2019 Minneapolis Resolution: Defending the Bill of Rights,210,Bill of Rights Defense Committee,Minnesota,Exemplary,Municipal,Act/Ordinance,http://www.bordc.org/detail.php?id=65,This ordinance states that the 2002 USA Patriot Act and the 2002 Homeland Security Act threatens the rights and liberties guaranteed by the U.S. Bill of Rights and disallows the use of community resources to implement certain requirements of those acts and other executive orders passed after the attacks of 9/11/ 2001. The ordinance also confirms that the city does not operate its programs for the purpose of enforcing federal immigration laws.
Civil Rights,Civil Liberties,Anti-USA Patriot Act and Homeland Security Act,2011 Saint Paul Bill of Rights Defense Resolution,211,Bill of Rights Defense Committee,Minnesota,Exemplary,Municipal,Act/Ordinance,http://www.bordc.org/detail.php?id=528,This ordinance affirms the Principles of Federalism and Civil Liberties Adapted from the National League of Cities Bill of Rights Defense Resolution and states that the 2002 USA Patriot Act and the 2002 Homeland Security Act threatens the rights and liberties guaranteed by the U.S. Bill of Rights. The ordinance also confirms that the city does not operate its programs for the purpose of enforcing federal immigration laws.
Civil Rights,Civil Liberties,Anti-USA Patriot Act and Homeland Security Act,2015 Port Orford Chapter 2.30 Title 2,212,Bill of Rights Defense Committee,Oregon,Exemplary,Municipal,Act/Ordinance,http://www.bordc.org/detail.php?id=5,"The ordinance amends the City of Port Orford Municipal Code to protect the rights and liberties of all people as stated in the United States and the Oregon Constitutions and the Bill of Rights, and to prohibit unconstitutional detainments or profiling, It also states that the city shall expend no funds or resources for activities that violate the constitutional rights and freedoms of all persons."
Civil Rights,Civil Liberties,Anti-USA Patriot Act and Homeland Security Act,2010 Arcata Resolution to Defend the Bill of Rights and Civil Liberties,213,Bill of Rights Defense Committee,California,Exemplary,Municipal,Act/Ordinance,http://www.bordc.org/detail.php?id=119,"The resolution aims to protect the rights and liberties of all people as stated in the United States and California Constitutions and the Bill of Rights, and to prohibit unconstitutional detainments or profiling, It also states that the city shall expend no funds or resources for activities that violate the constitutional rights and freedoms of all persons."
Civil Rights,Civil Liberties,Anti-USA Patriot Act and Homeland Security Act,2004 Huntington Ordinance Defending the People's Bill of Rights,214,Bill of Rights Defense Committee,West Virginia,Exemplary,Municipal,Act/Ordinance,http://www.bordc.org/detail.php?id=380," This ordinance of the Council amends, modifies, and re-enacts Article 99 of the Codified Ordinances of the City of Huntington, as Revised, Concerning People's Bill of Rights. It aims to protect the rights and liberties of all people as stated in the United States and West Virginia Constitutions and the Bill of Rights, and to prohibit unconstitutional profiling or searches. "
Civil Rights,Civil Liberties,Anti-Strategic Litigation Against Public Participation,2011 Rhode Island Title 9 Chapter 33 Section 2,250,Rhode Island Legislature,Rhode Island,Exemplary,State,Act/Ordinance (or administrative rule?),http://www.rilin.state.ri.us/Statutes/TITLE9/9-33/9-33-2.HTM,"This law restricts Strategic Lawsuits Against Public Participation. SLAPPs are cases by corporations against a party's exercise of its right of petition or of free speech, used to silence and harass critics by forcing them to spend money to defend these suits. Victims of a SLAAP can collect a fine and attorneys fees from those misusing a SLAAP."
Civil Rights,Civil Liberties,Anti-Strategic Litigation Against Public Participation,1995 Massachusetts Chapter 231 Section 59H,300,Massachusetts Legislature,Massachusetts,Exemplary,State,Is a Statute an Administrative rule?,http://www.malegislature.gov/Laws/GeneralLaws/PartIII/TitleII/Chapter231/Section59H,"This law restricts Strategic Lawsuits Against Public Participation. SLAPPs are cases by corporations against a party's exercise of its right of petition or of free speech, used to silence and harass critics by forcing them to spend money to defend these suits. In any case in which a SLAPP victim asserts that the civil claims against them are based on exercising of their right of petition under the constitution of the United States or of the commonwealth, the party may bring a special motion to dismiss."
Civil Rights,Civil Liberties,Anti-USA Patriot Act and Homeland Security Act,2010 Minneapolis Resolution: Defending the Bill of Rights,400,Bill of Rights Defense Committee,Minnesota,Exemplary,Municipal,Act/Ordinance,http://www.bordc.org/detail.php?id=65,This ordinance states that the 2002 USA Patriot Act and the 2002 Homeland Security Act threatens the rights and liberties guaranteed by the U.S. Bill of Rights and disallows the use of community resources to implement certain requirements of those acts and other executive orders passed after the attacks of 9/11/ 2001. The ordinance also confirms that the city does not operate its programs for the purpose of enforcing federal immigration laws.
Civil Rights,Civil Liberties,Anti-USA Patriot Act and Homeland Security Act,2005 Saint Paul Bill of Rights Defense Resolution,455,Bill of Rights Defense Committee,Minnesota,Exemplary,Municipal,Act/Ordinance,http://www.bordc.org/detail.php?id=528,This ordinance affirms the Principles of Federalism and Civil Liberties Adapted from the National League of Cities Bill of Rights Defense Resolution and states that the 2002 USA Patriot Act and the 2002 Homeland Security Act threatens the rights and liberties guaranteed by the U.S. Bill of Rights. The ordinance also confirms that the city does not operate its programs for the purpose of enforcing federal immigration laws.
Civil Rights,Civil Liberties,Anti-USA Patriot Act and Homeland Security Act,2007 Port Orford Chapter 2.30 Title 2,456,Bill of Rights Defense Committee,Oregon,Exemplary,Municipal,Act/Ordinance,http://www.bordc.org/detail.php?id=5,"The ordinance amends the City of Port Orford Municipal Code to protect the rights and liberties of all people as stated in the United States and the Oregon Constitutions and the Bill of Rights, and to prohibit unconstitutional detainments or profiling, It also states that the city shall expend no funds or resources for activities that violate the constitutional rights and freedoms of all persons."
Civil Rights,Civil Liberties,Anti-USA Patriot Act and Homeland Security Act,2004 Arcata Resolution to Defend the Bill of Rights and Civil Liberties,467,Bill of Rights Defense Committee,California,Exemplary,Municipal,Act/Ordinance,http://www.bordc.org/detail.php?id=119,"The resolution aims to protect the rights and liberties of all people as stated in the United States and California Constitutions and the Bill of Rights, and to prohibit unconstitutional detainments or profiling, It also states that the city shall expend no funds or resources for activities that violate the constitutional rights and freedoms of all persons."
Civil Rights,Civil Liberties,Anti-USA Patriot Act and Homeland Security Act,2006 Huntington Ordinance Defending the People's Bill of Rights,2003,Bill of Rights Defense Committee,West Virginia,Exemplary,Municipal,Act/Ordinance,http://www.bordc.org/detail.php?id=380," This ordinance of the Council amends, modifies, and re-enacts Article 99 of the Codified Ordinances of the City of Huntington, as Revised, Concerning People's Bill of Rights. It aims to protect the rights and liberties of all people as stated in the United States and West Virginia Constitutions and the Bill of Rights, and to prohibit unconstitutional profiling or searches. "
Civil Rights,Civil Liberties,Anti-Strategic Litigation Against Public Participation,2014 Rhode Island Title 9 Chapter 33 Section 2,2010,Rhode Island Legislature,Rhode Island,Exemplary,State,Act/Ordinance (or administrative rule?),http://www.rilin.state.ri.us/Statutes/TITLE9/9-33/9-33-2.HTM,"This law restricts Strategic Lawsuits Against Public Participation. SLAPPs are cases by corporations against a party's exercise of its right of petition or of free speech, used to silence and harass critics by forcing them to spend money to defend these suits. Victims of a SLAAP can collect a fine and attorneys fees from those misusing a SLAAP."
Civil Rights,Civil Liberties,Anti-Strategic Litigation Against Public Participation,1999 Massachusetts Chapter 231 Section 59H,1994,Massachusetts Legislature,Massachusetts,Exemplary,State,Is a Statute an Administrative rule?,http://www.malegislature.gov/Laws/GeneralLaws/PartIII/TitleII/Chapter231/Section59H,"This law restricts Strategic Lawsuits Against Public Participation. SLAPPs are cases by corporations against a party's exercise of its right of petition or of free speech, used to silence and harass critics by forcing them to spend money to defend these suits. In any case in which a SLAPP victim asserts that the civil claims against them are based on exercising of their right of petition under the constitution of the United States or of the commonwealth, the party may bring a special motion to dismiss."
